

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1669  0F7E                     l1769:
  1670  0F7E  3001               	movlw	1
  1671  0F7F  00F6               	movwf	??___xxtofl
  1672  0F80  0876               	movf	??___xxtofl,w
  1673  0F81  07A1               	addwf	___xxtofl@exp,f
  1674  0F82  3001               	movlw	1
  1675  0F83                     u2305:
  1676  0F83  1003               	clrc
  1677  0F84  0CA5               	rrf	___xxtofl@arg+3,f
  1678  0F85  0CA4               	rrf	___xxtofl@arg+2,f
  1679  0F86  0CA3               	rrf	___xxtofl@arg+1,f
  1680  0F87  0CA2               	rrf	___xxtofl@arg,f
  1681  0F88  3EFF               	addlw	-1
  1682  0F89  1D03               	skipz
  1683  0F8A  2F83               	goto	u2305
  1684  0F8B                     l1771:
  1685  0F8B  30FE               	movlw	254
  1686  0F8C  0525               	andwf	___xxtofl@arg+3,w
  1687  0F8D  1D03               	btfss	3,2
  1688  0F8E  2F90               	goto	u2311
  1689  0F8F  2F91               	goto	u2310
  1690  0F90                     u2311:
  1691  0F90  2F7E               	goto	l1769
  1692  0F91                     u2310:
  1693  0F91  2FAD               	goto	l664
  1694  0F92                     l1773:
  1695  0F92  3001               	movlw	1
  1696  0F93  00F6               	movwf	??___xxtofl
  1697  0F94  0876               	movf	??___xxtofl,w
  1698  0F95  07A1               	addwf	___xxtofl@exp,f
  1699  0F96                     l1775:
  1700  0F96  3001               	movlw	1
  1701  0F97  07A2               	addwf	___xxtofl@arg,f
  1702  0F98  3000               	movlw	0
  1703  0F99  1803               	skipnc
  1704  0F9A  3001               	movlw	1
  1705  0F9B  07A3               	addwf	___xxtofl@arg+1,f
  1706  0F9C  3000               	movlw	0
  1707  0F9D  1803               	skipnc
  1708  0F9E  3001               	movlw	1
  1709  0F9F  07A4               	addwf	___xxtofl@arg+2,f
  1710  0FA0  3000               	movlw	0
  1711  0FA1  1803               	skipnc
  1712  0FA2  3001               	movlw	1
  1713  0FA3  07A5               	addwf	___xxtofl@arg+3,f
  1714  0FA4                     l1777:
  1715  0FA4  3001               	movlw	1
  1716  0FA5                     u2325:
  1717  0FA5  1003               	clrc
  1718  0FA6  0CA5               	rrf	___xxtofl@arg+3,f
  1719  0FA7  0CA4               	rrf	___xxtofl@arg+2,f
  1720  0FA8  0CA3               	rrf	___xxtofl@arg+1,f
  1721  0FA9  0CA2               	rrf	___xxtofl@arg,f
  1722  0FAA  3EFF               	addlw	-1
  1723  0FAB  1D03               	skipz
  1724  0FAC  2FA5               	goto	u2325
  1725  0FAD                     l664:
  1726  0FAD  30FF               	movlw	255
  1727  0FAE  0525               	andwf	___xxtofl@arg+3,w
  1728  0FAF  1D03               	btfss	3,2
  1729  0FB0  2FB2               	goto	u2331
  1730  0FB1  2FB3               	goto	u2330
  1731  0FB2                     u2331:
  1732  0FB2  2F92               	goto	l1773
  1733  0FB3                     u2330:
  1734  0FB3  2FBF               	goto	l1781
  1735  0FB4                     l1779:
  1736  0FB4  3001               	movlw	1
  1737  0FB5  02A1               	subwf	___xxtofl@exp,f
  1738  0FB6  3001               	movlw	1
  1739  0FB7  00F6               	movwf	??___xxtofl
  1740  0FB8                     u2345:
  1741  0FB8  1003               	clrc
  1742  0FB9  0DA2               	rlf	___xxtofl@arg,f
  1743  0FBA  0DA3               	rlf	___xxtofl@arg+1,f
  1744  0FBB  0DA4               	rlf	___xxtofl@arg+2,f
  1745  0FBC  0DA5               	rlf	___xxtofl@arg+3,f
  1746  0FBD  0BF6               	decfsz	??___xxtofl,f
  1747  0FBE  2FB8               	goto	u2345
  1748  0FBF                     l1781:
  1749  0FBF  1BA4               	btfsc	___xxtofl@arg+2,7
  1750  0FC0  2FC2               	goto	u2351
  1751  0FC1  2FC3               	goto	u2350
  1752  0FC2                     u2351:
  1753  0FC2  2FC9               	goto	l671
  1754  0FC3                     u2350:
  1755  0FC3                     l1783:
  1756  0FC3  3002               	movlw	2
  1757  0FC4  0221               	subwf	___xxtofl@exp,w
  1758  0FC5  1803               	skipnc
  1759  0FC6  2FC8               	goto	u2361
  1760  0FC7  2FC9               	goto	u2360
  1761  0FC8                     u2361:
  1762  0FC8  2FB4               	goto	l1779
  1763  0FC9                     u2360:
  1764  0FC9                     l671:
  1765  0FC9  1821               	btfsc	___xxtofl@exp,0
  1766  0FCA  2FCC               	goto	u2371
  1767  0FCB  2FCD               	goto	u2370
  1768  0FCC                     u2371:
  1769  0FCC  2FD5               	goto	l672
  1770  0FCD                     u2370:
  1771  0FCD                     l1785:
  1772  0FCD  30FF               	movlw	255
  1773  0FCE  05A2               	andwf	___xxtofl@arg,f
  1774  0FCF  30FF               	movlw	255
  1775  0FD0  05A3               	andwf	___xxtofl@arg+1,f
  1776  0FD1  307F               	movlw	127
  1777  0FD2  05A4               	andwf	___xxtofl@arg+2,f
  1778  0FD3  30FF               	movlw	255
  1779  0FD4  05A5               	andwf	___xxtofl@arg+3,f
  1780  0FD5                     l672:
  1781  0FD5  1003               	clrc
  1782  0FD6  0CA1               	rrf	___xxtofl@exp,f
  1783  0FD7                     l1787:
  1784  0FD7  0821               	movf	___xxtofl@exp,w
  1785  0FD8  00F6               	movwf	??___xxtofl
  1786  0FD9  01F7               	clrf	??___xxtofl+1
  1787  0FDA  01F8               	clrf	??___xxtofl+2
  1788  0FDB  01F9               	clrf	??___xxtofl+3
  1789  0FDC  3018               	movlw	24
  1790  0FDD                     u2385:
  1791  0FDD  1003               	clrc
  1792  0FDE  0DF6               	rlf	??___xxtofl,f
  1793  0FDF  0DF7               	rlf	??___xxtofl+1,f
  1794  0FE0  0DF8               	rlf	??___xxtofl+2,f
  1795  0FE1  0DF9               	rlf	??___xxtofl+3,f
  1796  0FE2                     u2380:
  1797  0FE2  3EFF               	addlw	-1
  1798  0FE3  1D03               	skipz
  1799  0FE4  2FDD               	goto	u2385
  1800  0FE5  0876               	movf	??___xxtofl,w
  1801  0FE6  04A2               	iorwf	___xxtofl@arg,f
  1802  0FE7  0877               	movf	??___xxtofl+1,w
  1803  0FE8  04A3               	iorwf	___xxtofl@arg+1,f
  1804  0FE9  0878               	movf	??___xxtofl+2,w
  1805  0FEA  04A4               	iorwf	___xxtofl@arg+2,f
  1806  0FEB  0879               	movf	??___xxtofl+3,w
  1807  0FEC  04A5               	iorwf	___xxtofl@arg+3,f
  1808  0FED                     l1789:
  1809  0FED  0820               	movf	___xxtofl@sign,w
  1810  0FEE  1903               	btfsc	3,2
  1811  0FEF  2FF1               	goto	u2391
  1812  0FF0  2FF2               	goto	u2390
  1813  0FF1                     u2391:
  1814  0FF1  2FF7               	goto	l1795
  1815  0FF2                     u2390:
  1816  0FF2                     l1791:
  1817  0FF2  1FF5               	btfss	___xxtofl@val+3,7
  1818  0FF3  2FF5               	goto	u2401
  1819  0FF4  2FF6               	goto	u2400
  1820  0FF5                     u2401:
  1821  0FF5  2FF7               	goto	l1795
  1822  0FF6                     u2400:
  1823  0FF6                     l1793:
  1824  0FF6  17A5               	bsf	___xxtofl@arg+3,7
  1825  0FF7                     l1795:
  1826  0FF7  0825               	movf	___xxtofl@arg+3,w
  1827  0FF8  00F5               	movwf	?___xxtofl+3
  1828  0FF9  0824               	movf	___xxtofl@arg+2,w
  1829  0FFA  00F4               	movwf	?___xxtofl+2
  1830  0FFB  0823               	movf	___xxtofl@arg+1,w
  1831  0FFC  00F3               	movwf	?___xxtofl+1
  1832  0FFD  0822               	movf	___xxtofl@arg,w
  1833  0FFE  00F2               	movwf	?___xxtofl
  1834  0FFF                     l660:
  1835  0FFF  0008               	return
  1836  1000                     __end_of___xxtofl:
  1837                           
  1838                           	psect	text5
  1839  0005                     __ptext5:	
  1840 ;; *************** function _adc_init *****************
  1841 ;; Defined at:
  1842 ;;		line 10 in file "ADC.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _adc_init
  1871  0005                     _adc_init:
  1872  0005                     l1799:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _adc_init: [wreg]
  1875                           
  1876                           
  1877                           ;ADC.c: 11:     ADCON0 = 0x41;
  1878  0005  3041               	movlw	65
  1879  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0008  009F               	movwf	31	;volatile
  1882                           
  1883                           ;ADC.c: 12:     ADCON1 = 0xF0;
  1884  0009  30F0               	movlw	240
  1885  000A  1683               	bsf	3,5	;RP0=1, select bank1
  1886  000B  1303               	bcf	3,6	;RP1=0, select bank1
  1887  000C  009F               	movwf	31	;volatile
  1888  000D                     l95:
  1889  000D  0008               	return
  1890  000E                     __end_of_adc_init:
  1891                           
  1892                           	psect	text6
  1893  02B7                     __ptext6:	
  1894 ;; *************** function ___fldiv *****************
  1895 ;; Defined at:
  1896 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  a               4   32[BANK0 ] void 
  1899 ;;  b               4   36[BANK0 ] void 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  grs             4   52[BANK0 ] unsigned long 
  1902 ;;  rem             4   45[BANK0 ] unsigned long 
  1903 ;;  new_exp         2   50[BANK0 ] int 
  1904 ;;  aexp            1   57[BANK0 ] unsigned char 
  1905 ;;  bexp            1   56[BANK0 ] unsigned char 
  1906 ;;  sign            1   49[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  4   32[BANK0 ] unsigned char 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0, btemp+1
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       8       0       0       0
  1917 ;;      Locals:         0      13       0       0       0
  1918 ;;      Temps:          0       5       0       0       0
  1919 ;;      Totals:         0      26       0       0       0
  1920 ;;Total ram usage:       26 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function ___fldiv
  1931  02B7                     ___fldiv:
  1932  02B7                     l1875:	
  1933                           ;incstack = 0
  1934                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1935                           
  1936  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1937  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1938  02B9  0847               	movf	___fldiv@b+3,w
  1939  02BA  3980               	andlw	128
  1940  02BB  00C8               	movwf	??___fldiv
  1941  02BC  0848               	movf	??___fldiv,w
  1942  02BD  00D1               	movwf	___fldiv@sign
  1943  02BE                     l1877:
  1944  02BE  0847               	movf	___fldiv@b+3,w
  1945  02BF  00C8               	movwf	??___fldiv
  1946  02C0  0748               	addwf	??___fldiv,w
  1947  02C1  00C9               	movwf	??___fldiv+1
  1948  02C2  0849               	movf	??___fldiv+1,w
  1949  02C3  00D8               	movwf	___fldiv@bexp
  1950  02C4                     l1879:
  1951  02C4  1FC6               	btfss	___fldiv@b+2,7
  1952  02C5  2AC7               	goto	u2481
  1953  02C6  2AC8               	goto	u2480
  1954  02C7                     u2481:
  1955  02C7  2AC9               	goto	l1883
  1956  02C8                     u2480:
  1957  02C8                     l1881:
  1958  02C8  1458               	bsf	___fldiv@bexp,0
  1959  02C9                     l1883:
  1960  02C9  0858               	movf	___fldiv@bexp,w
  1961  02CA  1903               	btfsc	3,2
  1962  02CB  2ACD               	goto	u2491
  1963  02CC  2ACE               	goto	u2490
  1964  02CD                     u2491:
  1965  02CD  2ADE               	goto	l1893
  1966  02CE                     u2490:
  1967  02CE                     l1885:
  1968  02CE  0A58               	incf	___fldiv@bexp,w
  1969  02CF  1D03               	btfss	3,2
  1970  02D0  2AD2               	goto	u2501
  1971  02D1  2AD3               	goto	u2500
  1972  02D2                     u2501:
  1973  02D2  2ADB               	goto	l1889
  1974  02D3                     u2500:
  1975  02D3                     l1887:
  1976  02D3  3000               	movlw	0
  1977  02D4  00C7               	movwf	___fldiv@b+3
  1978  02D5  3000               	movlw	0
  1979  02D6  00C6               	movwf	___fldiv@b+2
  1980  02D7  3000               	movlw	0
  1981  02D8  00C5               	movwf	___fldiv@b+1
  1982  02D9  3000               	movlw	0
  1983  02DA  00C4               	movwf	___fldiv@b
  1984  02DB                     l1889:
  1985  02DB  17C6               	bsf	___fldiv@b+2,7
  1986  02DC                     l1891:
  1987  02DC  01C7               	clrf	___fldiv@b+3
  1988  02DD  2AE6               	goto	l1895
  1989  02DE                     l1893:
  1990  02DE  3000               	movlw	0
  1991  02DF  00C7               	movwf	___fldiv@b+3
  1992  02E0  3000               	movlw	0
  1993  02E1  00C6               	movwf	___fldiv@b+2
  1994  02E2  3000               	movlw	0
  1995  02E3  00C5               	movwf	___fldiv@b+1
  1996  02E4  3000               	movlw	0
  1997  02E5  00C4               	movwf	___fldiv@b
  1998  02E6                     l1895:
  1999  02E6  0843               	movf	___fldiv@a+3,w
  2000  02E7  3980               	andlw	128
  2001  02E8  00C8               	movwf	??___fldiv
  2002  02E9  0848               	movf	??___fldiv,w
  2003  02EA  06D1               	xorwf	___fldiv@sign,f
  2004  02EB                     l1897:
  2005  02EB  0843               	movf	___fldiv@a+3,w
  2006  02EC  00C8               	movwf	??___fldiv
  2007  02ED  0748               	addwf	??___fldiv,w
  2008  02EE  00C9               	movwf	??___fldiv+1
  2009  02EF  0849               	movf	??___fldiv+1,w
  2010  02F0  00D9               	movwf	___fldiv@aexp
